X_COORD,Y_COORD,NOM,DEPARTEMEN,PCODE1,PCODE2,PAYS,AUTEUR,DISTRICT,CL_DISTRIC,DATE_CREAT,MAJ,DATE_MAJ,PCODES,PCODE3,REGION,CHEF__LIEU
365514.00000000000,655676.00000000000,Agboville,AGBOVILLE,CIV13,CIV1302,COTE D'VOIRE,CNTIG,LAGUNES,AGBOVILLE,2008,OCHA-CI,2012,OCHA-CI,CIV130202,AGNEBY-TIASSA,AGBOVILLE
405023.00000000000,675069.00000000000,Adzopé,ADZOPE,CIV13,CIV1301,COTE D'VOIRE,CNTIG,LAGUNES,AGBOVILLE,2008,OCHA-CI,2012,OCHA-CI,CIV130102,ME,ADZOPE
8447.96000000000,948542.00000000000,Koro,KORO,CIV05,CIV0502,COTE D'VOIRE,CNTIG,WOROBA,SEGUELA,2008,OCHA-CI,2012,OCHA-CI,CIV050201,BAFING,TOUBA
-36442.60000000000,914053.00000000000,Ouaninou,OUANINOU,CIV05,CIV0502,COTE D'VOIRE,CNTIG,WOROBA,SEGUELA,2008,OCHA-CI,2012,OCHA-CI,CIV050203,BAFING,TOUBA
-15586.00000000000,918344.00000000000,Touba,TOUBA,CIV05,CIV0502,COTE D'VOIRE,CNTIG,WOROBA,SEGUELA,2008,OCHA-CI,2012,OCHA-CI,CIV050202,BAFING,TOUBA
98816.20000000000,524250.00000000000,San Pedro,SAN PEDRO,CIV12,CIV1202,COTE D'VOIRE,CNTIG,BAS-SASSANDRA,SAN PEDRO,2008,OCHA-CI,2012,OCHA-CI,CIV120202,SAN PEDRO,SAN PEDRO
158076.00000000000,547685.00000000000,Sassandra,SASSANDRA,CIV12,CIV1203,COTE D'VOIRE,CNTIG,BAS-SASSANDRA,SAN PEDRO,2008,OCHA-CI,2012,OCHA-CI,CIV120301,GBOKLE,SASSANDRA
15779.90000000000,488906.00000000000,Tabou,TABOU,CIV12,CIV1202,COTE D'VOIRE,CNTIG,BAS-SASSANDRA,SAN PEDRO,2008,OCHA-CI,2012,OCHA-CI,CIV120201,SAN PEDRO,SAN PEDRO
101668.00000000000,640169.00000000000,Soubre,SOUBRE,CIV12,CIV1201,COTE D'VOIRE,CNTIG,BAS-SASSANDRA,SAN PEDRO,2008,OCHA-CI,2012,OCHA-CI,CIV120101,NAWA,SOUBRE
-1213.90000000000,1055780.00000000000,Odienne,ODIENNE,CIV02,CIV0202,COTE D'VOIRE,CNTIG,DENGUELE,ODIENNE,2008,OCHA-CI,2012,OCHA-CI,CIV020203,KABADOUGOU,ODIENNE
-688.34400000000,1089650.00000000000,Samatiguila,SAMATIGUILA,CIV02,CIV0202,COTE D'VOIRE,CNTIG,DENGUELE,ODIENNE,2008,OCHA-CI,2012,OCHA-CI,CIV020201,KABADOUGOU,ODIENNE
-30194.50000000000,1110290.00000000000,Minignan,MINIGNAN,CIV02,CIV0201,COTE D'VOIRE,CNTIG,DENGUELE,ODIENNE,2008,OCHA-CI,2012,OCHA-CI,CIV020101,FOLON,MINIGNAN
66689.80000000000,1065250.00000000000,Madinani,MADINANI,CIV02,CIV0202,COTE D'VOIRE,CNTIG,DENGUELE,ODIENNE,2008,OCHA-CI,2012,OCHA-CI,CIV020202,KABADOUGOU,ODIENNE
174406.00000000000,678471.00000000000,Gagnoa,GAGNOA,CIV11,CIV1101,COTE D'VOIRE,CNTIG,GOH-DJIBOUA,GAGNOA,2008,OCHA-CI,2012,OCHA-CI,CIV110102,GOH,GAGNOA
231788.00000000000,705647.00000000000,Oume,OUME,CIV11,CIV1101,COTE D'VOIRE,CNTIG,GOH-DJIBOUA,GAGNOA,2008,OCHA-CI,2012,OCHA-CI,CIV110101,GOH,GAGNOA
118530.00000000000,762640.00000000000,Daloa,DALOA,CIV08,CIV0801,COTE D'VOIRE,CNTIG,SASSANDRA-MARAHOUE,DALOA,2008,OCHA-CI,2012,OCHA-CI,CIV080102,HAUT-SASSANDRA,DALOA
71979.10000000001,749392.00000000000,Zoukougbeu,ZOUKOUGBEU,CIV08,CIV0801,COTE D'VOIRE,CNTIG,SASSANDRA-MARAHOUE,DALOA,2008,OCHA-CI,2012,OCHA-CI,CIV080103,HAUT-SASSANDRA,DALOA
103274.00000000000,718086.00000000000,Issia,ISSIA,CIV08,CIV0801,COTE D'VOIRE,CNTIG,SASSANDRA-MARAHOUE,DALOA,2008,OCHA-CI,2012,OCHA-CI,CIV080104,HAUT-SASSANDRA,DALOA
115766.00000000000,816703.00000000000,Vavoua,VAVOUA,CIV08,CIV0801,COTE D'VOIRE,CNTIG,SASSANDRA-MARAHOUE,DALOA,2008,OCHA-CI,2012,OCHA-CI,CIV080101,HAUT-SASSANDRA,DALOA
254371.00000000000,792265.00000000000,Tiebissou,TIEBISSOU,CIV07,CIV0702,COTE D'VOIRE,CNTIG,LACS,DIMBOKRO,2008,OCHA-CI,2012,OCHA-CI,CIV070202,BELIER,TOUMODI
276962.00000000000,724925.00000000000,Toumodi,TOUMODI,CIV07,CIV0702,COTE D'VOIRE,CNTIG,LACS,DIMBOKRO,2008,OCHA-CI,2012,OCHA-CI,CIV070203,BELIER,TOUMODI
248348.00000000000,754101.00000000000,Yamoussoukro,YAMOUSSOUKRO,CIV10,CIV1001,COTE D'VOIRE,CNTIG,DISTRICT AUTONOME DE YAMOUSSOUKRO,YAMOUSSOUKRO,2008,OCHA-CI,2012,OCHA-CI,CIV100102,DISTRICT AUTONOME DE YAMOUSSOUKRO,YAMOUSSOUKRO
291040.00000000000,787340.00000000000,Didievi,DIDIEVI,CIV07,CIV0702,COTE D'VOIRE,CNTIG,LACS,DIMBOKRO,2008,OCHA-CI,2012,OCHA-CI,CIV070201,BELIER,TOUMODI
384553.00000000000,579681.00000000000,ABIDJAN,ABIDJAN,CIV14,CIV1401,COTE D'VOIRE,CNTIG,DISTRICT AUTONOME D'ABIDJAN,ABIDJAN,2008,OCHA-CI,2012,OCHA-CI,CIV140101,DISTRICT AUTONOME D'ABIDJAN,ABIDJAN
426516.00000000000,608171.00000000000,Alépé,ALEPE,CIV13,CIV1301,COTE D'VOIRE,CNTIG,LAGUNES,AGBOVILLE,2008,OCHA-CI,2012,OCHA-CI,CIV130104,ME,ADZOPE
347277.00000000000,588410.00000000000,Dabou,DABOU,CIV13,CIV1303,COTE D'VOIRE,CNTIG,LAGUNES,AGBOVILLE,2008,OCHA-CI,2012,OCHA-CI,CIV130302,GRANDS PONTS,DABOU
325456.00000000000,625596.00000000000,Sikensi,SIKENSI,CIV13,CIV1302,COTE D'VOIRE,CNTIG,LAGUNES,AGBOVILLE,2008,OCHA-CI,2012,OCHA-CI,CIV130203,AGNEBY-TIASSA,AGBOVILLE
278554.00000000000,580621.00000000000,Grand Lahou,GRAND-LAHOU,CIV13,CIV1303,COTE D'VOIRE,CNTIG,LAGUNES,AGBOVILLE,2008,OCHA-CI,2012,OCHA-CI,CIV130301,GRANDS PONTS,DABOU
342997.00000000000,575148.00000000000,Jacqueville,JACQUEVILLE,CIV13,CIV1303,COTE D'VOIRE,CNTIG,LAGUNES,AGBOVILLE,2008,OCHA-CI,2012,OCHA-CI,CIV130303,GRANDS PONTS,DABOU
298453.00000000000,651464.00000000000,Tiassalé,TIASSALE,CIV13,CIV1302,COTE D'VOIRE,CNTIG,LAGUNES,AGBOVILLE,2008,OCHA-CI,2012,OCHA-CI,CIV130201,AGNEBY-TIASSA,AGBOVILLE
195787.00000000000,772728.00000000000,Bouafle,BOUAFLE,CIV08,CIV0802,COTE D'VOIRE,CNTIG,SASSANDRA-MARAHOUE,DALOA,2008,OCHA-CI,2012,OCHA-CI,CIV080202,MARAHOUE,BOUAFLE
178045.00000000000,733001.00000000000,Sinfra,SINFRA,CIV08,CIV0802,COTE D'VOIRE,CNTIG,SASSANDRA-MARAHOUE,DALOA,2008,OCHA-CI,2012,OCHA-CI,CIV080203,MARAHOUE,BOUAFLE
164292.00000000000,821874.00000000000,Zuenoula,ZUENOULA,CIV08,CIV0802,COTE D'VOIRE,CNTIG,SASSANDRA-MARAHOUE,DALOA,2008,OCHA-CI,2012,OCHA-CI,CIV080201,MARAHOUE,BOUAFLE
3528.46000000000,777357.00000000000,Bangolo,BANGOLO,CIV06,CIV0602,COTE D'VOIRE,CNTIG,MONTAGNES,MAN,2008,OCHA-CI,2012,OCHA-CI,CIV060202,GUEMON,DUEKOUE
-9624.60000000000,858626.00000000000,Biankouma,BIANKOUMA,CIV06,CIV0601,COTE D'VOIRE,CNTIG,MONTAGNES,MAN,2008,OCHA-CI,2012,OCHA-CI,CIV060101,TONKPI,MAN
-69613.10000000001,806043.00000000000,Danane,DANANE,CIV06,CIV0601,COTE D'VOIRE,CNTIG,MONTAGNES,MAN,2008,OCHA-CI,2012,OCHA-CI,CIV060103,TONKPI,MAN
-76334.50000000000,767532.00000000000,Zouan Hounien,ZOUAN-HOUNIEN,CIV06,CIV0601,COTE D'VOIRE,CNTIG,MONTAGNES,MAN,2008,OCHA-CI,2012,OCHA-CI,CIV060104,TONKPI,MAN
32577.70000000000,803934.00000000000,Kouibly,KOUIBLY,CIV06,CIV0602,COTE D'VOIRE,CNTIG,MONTAGNES,MAN,2008,OCHA-CI,2012,OCHA-CI,CIV060201,GUEMON,DUEKOUE
-3261.71000000000,820854.00000000000,Man,MAN,CIV06,CIV0601,COTE D'VOIRE,CNTIG,MONTAGNES,MAN,2008,OCHA-CI,2012,OCHA-CI,CIV060102,TONKPI,MAN
19082.40000000000,747657.00000000000,Duekoue,DUEKOUE,CIV06,CIV0602,COTE D'VOIRE,CNTIG,MONTAGNES,MAN,2008,OCHA-CI,2012,OCHA-CI,CIV060203,GUEMON,DUEKOUE
-54389.10000000000,728904.00000000000,Blolequin,BLOLEQUIN,CIV06,CIV0603,COTE D'VOIRE,CNTIG,MONTAGNES,MAN,2008,OCHA-CI,2012,OCHA-CI,CIV060301,CAVALLY,GUIGLO
3134.35000000000,725452.00000000000,Guiglo,GUIGLO,CIV06,CIV0603,COTE D'VOIRE,CNTIG,MONTAGNES,MAN,2008,OCHA-CI,2012,OCHA-CI,CIV060302,CAVALLY,GUIGLO
-99518.10000000001,730645.00000000000,Toulepleu,TOULEPLEU,CIV06,CIV0603,COTE D'VOIRE,CNTIG,MONTAGNES,MAN,2008,OCHA-CI,2012,OCHA-CI,CIV060303,CAVALLY,GUIGLO
445495.00000000000,744061.00000000000,Abengourou,ABENGOUROU,CIV09,CIV0901,COTE D'VOIRE,CNTIG,COMOE,ABENGOUROU,2008,OCHA-CI,2012,OCHA-CI,CIV090102,INDENIE-DJUABLIN,ABENGOUROU
454367.00000000000,672386.00000000000,Bettié,BETTIE,CIV09,CIV0901,COTE D'VOIRE,CNTIG,COMOE,ABENGOUROU,2008,OCHA-CI,2012,OCHA-CI,CIV090103,INDENIE-DJUABLIN,ABENGOUROU
477822.00000000000,788060.00000000000,Agnibilekrou,AGNIBILEKROU,CIV09,CIV0901,COTE D'VOIRE,CNTIG,COMOE,ABENGOUROU,2008,OCHA-CI,2012,OCHA-CI,CIV090101,INDENIE-DJUABLIN,ABENGOUROU
334948.00000000000,780942.00000000000,Bocanda,BOCANDA,CIV07,CIV0703,COTE D'VOIRE,CNTIG,LACS,DIMBOKRO,2008,OCHA-CI,2012,OCHA-CI,CIV070301,N'ZI,DIMBOKRO
368244.00000000000,733530.00000000000,Bongouanou,BONGOUANOU,CIV07,CIV0703,COTE D'VOIRE,CNTIG,LACS,DIMBOKRO,2008,OCHA-CI,2012,OCHA-CI,CIV070303,N'ZI,DIMBOKRO
392328.00000000000,737449.00000000000,Arrah,ARRAH,CIV07,CIV0703,COTE D'VOIRE,CNTIG,LACS,DIMBOKRO,2008,OCHA-CI,2012,OCHA-CI,CIV070304,N'ZI,DIMBOKRO
350389.00000000000,715580.00000000000,M'Batto,M'BATTO,CIV07,CIV0703,COTE D'VOIRE,CNTIG,LACS,DIMBOKRO,2008,OCHA-CI,2012,OCHA-CI,CIV070305,N'ZI,DIMBOKRO
311912.00000000000,734846.00000000000,Dimbokro,DIMBOKRO,CIV07,CIV0703,COTE D'VOIRE,CNTIG,LACS,DIMBOKRO,2008,OCHA-CI,2012,OCHA-CI,CIV070302,N'ZI,DIMBOKRO
352493.00000000000,824173.00000000000,M'Bahiakro,M'BAHIAKRO,CIV07,CIV0701,COTE D'VOIRE,CNTIG,LACS,DIMBOKRO,2008,OCHA-CI,2012,OCHA-CI,CIV070102,IFFOU,DAOUKRO
117751.00000000000,1054110.00000000000,Boundiali,BOUNDIALI,CIV01,CIV0101,COTE D'VOIRE,CNTIG,SAVANES,KORHOGO,2008,OCHA-CI,2012,OCHA-CI,CIV010103,BAGOUE,BOUNDIALI
125812.00000000000,1095910.00000000000,Kouto,KOUTO,CIV01,CIV0101,COTE D'VOIRE,CNTIG,SAVANES,KORHOGO,2008,OCHA-CI,2012,OCHA-CI,CIV010102,BAGOUE,BOUNDIALI
263212.00000000000,1102430.00000000000,Ouangolodougou,OUANGOLODOUGOU,CIV01,CIV0103,COTE D'VOIRE,CNTIG,SAVANES,KORHOGO,2008,OCHA-CI,2012,OCHA-CI,CIV010301,TCHOLOGO,FERKESSEDOUGOU
194593.00000000000,1003260.00000000000,Dikodougou,DIKODOUGOU,CIV01,CIV0102,COTE D'VOIRE,CNTIG,SAVANES,KORHOGO,2008,OCHA-CI,2012,OCHA-CI,CIV010203,PORO,KORHOGO
238147.00000000000,1060210.00000000000,Sinematiali,SINEMATIALI,CIV01,CIV0102,COTE D'VOIRE,CNTIG,SAVANES,KORHOGO,2008,OCHA-CI,2012,OCHA-CI,CIV010202,PORO,KORHOGO
211004.00000000000,1046480.00000000000,Korhogo,KORHOGO,CIV01,CIV0102,COTE D'VOIRE,CNTIG,SAVANES,KORHOGO,2008,OCHA-CI,2012,OCHA-CI,CIV010201,PORO,KORHOGO
125819.00000000000,1159980.00000000000,Tengrela,TENGRELA,CIV01,CIV0101,COTE D'VOIRE,CNTIG,SAVANES,KORHOGO,2008,OCHA-CI,2012,OCHA-CI,CIV010101,BAGOUE,BOUNDIALI
202905.00000000000,647438.00000000000,Lakota,LAKOTA,CIV11,CIV1102,COTE D'VOIRE,CNTIG,GOH-DJIBOUA,GAGNOA,2008,OCHA-CI,2012,OCHA-CI,CIV110201,LOH-DJIBOUA,DIVO
239259.00000000000,646054.00000000000,Divo,DIVO,CIV11,CIV1102,COTE D'VOIRE,CNTIG,GOH-DJIBOUA,GAGNOA,2008,OCHA-CI,2012,OCHA-CI,CIV110202,LOH-DJIBOUA,DIVO
213801.00000000000,566598.00000000000,Fresco,FRESCO,CIV12,CIV1203,COTE D'VOIRE,CNTIG,BAS-SASSANDRA,SAN PEDRO,2008,OCHA-CI,2012,OCHA-CI,CIV120302,GBOKLE,SASSANDRA
251526.00000000000,610659.00000000000,Guitry,GUITRY,CIV11,CIV1102,COTE D'VOIRE,CNTIG,GOH-DJIBOUA,GAGNOA,2008,OCHA-CI,2012,OCHA-CI,CIV110203,LOH-DJIBOUA,DIVO
476392.00000000000,604520.00000000000,Aboisso,ABOISSO,CIV09,CIV0902,COTE D'VOIRE,CNTIG,COMOE,ABENGOUROU,2008,OCHA-CI,2012,OCHA-CI,CIV090201,SUD-COMOE,ABOISSO
466800.00000000000,583622.00000000000,Adiaké,ADIAKE,CIV09,CIV0902,COTE D'VOIRE,CNTIG,COMOE,ABENGOUROU,2008,OCHA-CI,2012,OCHA-CI,CIV090203,SUD-COMOE,ABOISSO
497708.00000000000,567027.00000000000,Tiapoum,TIAPOUM,CIV09,CIV0902,COTE D'VOIRE,CNTIG,COMOE,ABENGOUROU,2008,OCHA-CI,2012,OCHA-CI,CIV090204,SUD-COMOE,ABOISSO
277247.00000000000,852285.00000000000,Bouake,BOUAKE,CIV04,CIV0402,COTE D'VOIRE,CNTIG,VALLE DU BANDAMA,BOUAKE,2008,OCHA-CI,2012,OCHA-CI,CIV040203,GBEKE,BOUAKE
245025.00000000000,870171.00000000000,Botro,BOTRO,CIV04,CIV0402,COTE D'VOIRE,CNTIG,VALLE DU BANDAMA,BOUAKE,2008,OCHA-CI,2012,OCHA-CI,CIV040201,GBEKE,BOUAKE
247606.00000000000,958493.00000000000,Niakaramandougou,NIAKARAMADOUGOU,CIV04,CIV0401,COTE D'VOIRE,CNTIG,VALLE DU BANDAMA,BOUAKE,2008,OCHA-CI,2012,OCHA-CI,CIV040101,HAMBOL,KATIOLA
268157.00000000000,900492.00000000000,Katiola,KATIOLA,CIV04,CIV0401,COTE D'VOIRE,CNTIG,VALLE DU BANDAMA,BOUAKE,2008,OCHA-CI,2012,OCHA-CI,CIV040103,HAMBOL,KATIOLA
343571.00000000000,924503.00000000000,Dabakala,DABAKALA,CIV04,CIV0401,COTE D'VOIRE,CNTIG,VALLE DU BANDAMA,BOUAKE,2008,OCHA-CI,2012,OCHA-CI,CIV040102,HAMBOL,KATIOLA
148239.00000000000,893492.00000000000,Mankono,MANKONO,CIV05,CIV0501,COTE D'VOIRE,CNTIG,WOROBA,SEGUELA,2008,OCHA-CI,2012,OCHA-CI,CIV050101,BERE,MANKONO
103120.00000000000,940274.00000000000,Kani,KANI,CIV05,CIV0503,COTE D'VOIRE,CNTIG,WOROBA,SEGUELA,2008,OCHA-CI,2012,OCHA-CI,CIV050301,WORODOUGOU,SEGUELA
95856.80000000000,882094.00000000000,Seguela,SEGUELA,CIV05,CIV0503,COTE D'VOIRE,CNTIG,WOROBA,SEGUELA,2008,OCHA-CI,2012,OCHA-CI,CIV050302,WORODOUGOU,SEGUELA
522349.00000000000,889199.00000000000,Bondoukou,BONDOUKOU,CIV03,CIV0302,COTE D'VOIRE,CNTIG,ZANZAN,BONDOUKOU,2008,OCHA-CI,2012,OCHA-CI,CIV030201,GONTOUGO,BONDOUKOU
435462.00000000000,879117.00000000000,Sandegue,SANDEGUE,CIV03,CIV0302,COTE D'VOIRE,CNTIG,ZANZAN,BONDOUKOU,2008,OCHA-CI,2012,OCHA-CI,CIV030202,GONTOUGO,BONDOUKOU
462884.00000000000,1084090.00000000000,Doropo,DOROPO,CIV03,CIV0301,COTE D'VOIRE,CNTIG,ZANZAN,BONDOUKOU,2008,OCHA-CI,2012,OCHA-CI,CIV030102,BOUNKANI,BOUNA
427656.00000000000,1061760.00000000000,Tehini,TEHINI,CIV03,CIV0301,COTE D'VOIRE,CNTIG,ZANZAN,BONDOUKOU,2008,OCHA-CI,2012,OCHA-CI,CIV030101,BOUNKANI,BOUNA
447677.00000000000,934098.00000000000,Nassian,NASSIAN,CIV03,CIV0301,COTE D'VOIRE,CNTIG,ZANZAN,BONDOUKOU,2008,OCHA-CI,2012,OCHA-CI,CIV030104,BOUNKANI,BOUNA
472341.00000000000,827341.00000000000,Koun Fao,KOUN-FAO,CIV03,CIV0302,COTE D'VOIRE,CNTIG,ZANZAN,BONDOUKOU,2008,OCHA-CI,2012,OCHA-CI,CIV030205,GONTOUGO,BONDOUKOU
481486.00000000000,862014.00000000000,Tanda,TANDA,CIV03,CIV0302,COTE D'VOIRE,CNTIG,ZANZAN,BONDOUKOU,2008,OCHA-CI,2012,OCHA-CI,CIV030203,GONTOUGO,BONDOUKOU
498586.00000000000,834939.00000000000,Transua,TRANSUA,CIV03,CIV0302,COTE D'VOIRE,CNTIG,ZANZAN,BONDOUKOU,2008,OCHA-CI,2012,OCHA-CI,CIV030204,GONTOUGO,BONDOUKOU
427539.00000000000,683425.00000000000,Yakasse attobrou,YAKASSE-ATTOBROU,CIV13,CIV1301,COTE D'VOIRE,CNTIG,LAGUNES,AGBOVILLE,2008,OCHA-CI,2012,OCHA-CI,CIV130103,ME,ADZOPE
187282.00000000000,862520.00000000000,Kounahiri,KOUNAHIRI,CIV05,CIV0501,COTE D'VOIRE,CNTIG,WOROBA,SEGUELA,2008,OCHA-CI,2012,OCHA-CI,CIV050102,BERE,MANKONO
159608.00000000000,629781.00000000000,Guéyo,GUEYO,CIV12,CIV1201,COTE D'VOIRE,CNTIG,BAS-SASSANDRA,SAN PEDRO,2008,OCHA-CI,2012,OCHA-CI,CIV120102,NAWA,SOUBRE
265935.00000000000,749573.00000000000,Attiegouakro,ATTIEGOUAKRO,CIV10,CIV1001,COTE D'VOIRE,CNTIG,DISTRICT AUTONOME DE YAMOUSSOUKRO,YAMOUSSOUKRO,2008,OCHA-CI,2012,OCHA-CI,CIV100101,DISTRICT AUTONOME DE YAMOUSSOUKRO,YAMOUSSOUKRO
4341.97000000000,1089420.00000000000,Kaniasso,KANIASSO,CIV02,CIV0201,COTE D'VOIRE,CNTIG,DENGUELE,ODIENNE,2008,OCHA-CI,2012,OCHA-CI,CIV020102,FOLON,MINIGNAN
258597.00000000000,1061810.00000000000,Ferkessédougou,FERKESSEDOUGOU,CIV01,CIV0103,COTE D'VOIRE,CNTIG,SAVANES,KORHOGO,2008,OCHA-CI,2012,OCHA-CI,CIV010302,TCHOLOGO,FERKESSEDOUGOU
402030.00000000000,705497.00000000000,Akoupe,AKOUPE,CIV13,CIV1301,COTE D'VOIRE,CNTIG,LAGUNES,AGBOVILLE,2008,OCHA-CI,2012,OCHA-CI,CIV130101,ME,ADZOPE
393716.00000000000,779919.00000000000,Daoukro,DAOUKRO,CIV07,CIV0701,COTE D'VOIRE,CNTIG,LACS,DIMBOKRO,2008,OCHA-CI,2012,OCHA-CI,CIV070103,IFFOU,DAOUKRO
391364.00000000000,846456.00000000000,Prikro,PRIKRO,CIV07,CIV0701,COTE D'VOIRE,CNTIG,LACS,DIMBOKRO,2008,OCHA-CI,2012,OCHA-CI,CIV070101,IFFOU,DAOUKRO
216041.00000000000,850381.00000000000,Béoumi,BEOUMI,CIV04,CIV0402,COTE D'VOIRE,CNTIG,VALLE DU BANDAMA,BOUAKE,2008,OCHA-CI,2012,OCHA-CI,CIV040202,GBEKE,BOUAKE
247091.00000000000,824918.00000000000,Sakassou,SAKASSOU,CIV04,CIV0402,COTE D'VOIRE,CNTIG,VALLE DU BANDAMA,BOUAKE,2008,OCHA-CI,2012,OCHA-CI,CIV040204,GBEKE,BOUAKE
500011.00000000000,1024880.00000000000,Bouna,BOUNA,CIV03,CIV0301,COTE D'VOIRE,CNTIG,ZANZAN,BONDOUKOU,2008,OCHA-CI,2012,OCHA-CI,CIV030103,BOUNKANI,BOUNA
419208.00000000000,577164.00000000000,Grand-Bassam,GRAND-BASSAM,CIV09,CIV0902,COTE D'VOIRE,CNTIG,COMOE,ABENGOUROU,2008,OCHA-CI,2012,OCHA-CI,CIV090202,SUD-COMOE,ABOISSO
