CNTRY_NAME,CNTRY_CODE,ADM1_NAME,ADM1_CODE,ADM2_NAME,ADM2_CODE,WHO_REGION,ISO_2_CODE,ADM2_COD_1,ADM1_COD_1,ADM0_CODE,GUID,WHO_CODE,ISO_2_ADM2,LVL,WHO_STATUS,UN_CODE,UNICEF_REG,CENTER_LON,CENTER_LAT,GlobalID,ADM1_VIZ_N,ADM2_VIZ_N,OCHAPCODE1,OCHAPCODE2
Guinea,GIN,Nzerekore,GIN008,Yomou,GIN008006,AFRO,GN,GN001008006000000000,GN001008000000000000,GN001000000000000000,{24332CC8-9139-4B3D-9505-F3EB5F3F8B21},GUI,GN_YOMOU,2,Member state,324,WCARO,-9.10432690304,7.53675677824,{4149F14D-924D-4AFC-920A-0CCD920BC0CE},N'Zerekore,Yomou,GN08,GN0806
Guinea,GIN,Nzerekore,GIN008,Nzerekore,GIN008005,AFRO,GN,GN001008005000000000,GN001008000000000000,GN001000000000000000,{DE604D86-539C-4146-AC8A-6CF71FF7E8A4},GUI,GN_N'ZEREKORE,2,Member state,324,WCARO,-8.79675542440,7.95466956810,{7A0218A6-EFB7-4C97-9783-47E66BD48F6B},N'Zerekore,Nzerekore,GN08,GN0805
Guinea,GIN,Nzerekore,GIN008,Lola,GIN008003,AFRO,GN,GN001008003000000000,GN001008000000000000,GN001000000000000000,{DE27F008-A821-47E3-972F-5A5CDD128002},GUI,GN_LOLA,2,Member state,324,WCARO,-8.32663691342,7.99102302963,{E5091A7B-9CBD-4465-9970-A6109CC283F8},N'Zerekore,Lola,GN08,GN0803
Guinea,GIN,Nzerekore,GIN008,Gueckedou,GIN008002,AFRO,GN,GN001008002000000000,GN001008000000000000,GN001000000000000000,{8FCC5814-B006-4621-9E07-D746142ED00D},GUI,GN_GUECKEDOU,2,Member state,324,WCARO,-10.30483482550,8.69493972138,{ACE7B583-167E-455D-8A13-2BBBA257696B},N'Zerekore,Gueckedou,GN08,GN0802
Guinea,GIN,Nzerekore,GIN008,Macenta,GIN008004,AFRO,GN,GN001008004000000000,GN001008000000000000,GN001000000000000000,{50356CF1-C47D-4369-B8B5-E4C203A09899},GUI,GN_MACENTA,2,Member state,324,WCARO,-9.33932375244,8.45053527378,{D93F7A32-C60A-4137-B7BC-7A1D67863F89},N'Zerekore,Macenta,GN08,GN0804
Guinea,GIN,Nzerekore,GIN008,Beyla,GIN008001,AFRO,GN,GN001008001000000000,GN001008000000000000,GN001000000000000000,{516C366D-1299-4AF3-BA22-96E9C19D3EE1},GUI,GN_BEYLA,2,Member state,324,WCARO,-8.33509894591,8.89499658308,{3DA4F8F4-91BF-4D1D-A007-F159AA401005},N'Zerekore,Beyla,GN08,GN0801
Guinea,GIN,Faranah,GIN003,Kissidougou,GIN003004,AFRO,GN,GN001003004000000000,GN001003000000000000,GN001000000000000000,{E102D840-F9A4-48FC-9A09-9D95F802F438},GUI,GN_KISSIDOUGO,2,Member state,324,WCARO,-10.02729014360,9.24280287002,{9352C2CA-20A2-4699-9B62-B63C9E113B0D},Faranah,Kissidougou,GN03,GN0304
Guinea,GIN,Kindia,GIN005,Forecariah,GIN005003,AFRO,GN,GN001005003000000000,GN001005000000000000,GN001000000000000000,{CDA157DA-FA10-4671-99CB-1C4DB56A432E},GUI,GN_FORECARIAH,2,Member state,324,WCARO,-13.06272606440,9.41630127096,{26BD07F3-BA40-40BB-A3BF-671478B0AA05},Kindia,Forecariah,GN05,GN0503
Guinea,GIN,Conakry,GIN002,Conakry,GIN002001,AFRO,GN,GN001002001000000000,GN001002000000000000,GN001000000000000000,{2E06FB19-5BC0-4FB8-9E3E-E664C17EBC83},GUI,GN_DIXINN,2,Member state,324,WCARO,-13.62573045000,9.61824334238,{B436F276-9F83-42B8-BBF9-D85A47F65A1C},Conakry,Conakry,GN02,GN0201
Guinea,GIN,Kankan,GIN004,Kerouane,GIN004002,AFRO,GN,GN001004002000000000,GN001004000000000000,GN001000000000000000,{BCD50737-7EDB-4FE1-B36E-71960F6F4500},GUI,GN_KEROUANE,2,Member state,324,WCARO,-9.10499016737,9.26366627328,{9814DC0A-D8EE-49FE-AC52-D094800F6454},Kankan,Kerouane,GN04,GN0402
Guinea,GIN,Kindia,GIN005,Dubreka,GIN005002,AFRO,GN,GN001005002000000000,GN001005000000000000,GN001000000000000000,{E0D3F2BD-1A8E-4C1A-80CF-047261E25813},GUI,GN_DUBREKA,2,Member state,324,WCARO,-13.49399315790,10.12068536710,{02D83A72-0004-4280-AC2C-A9EB65DFFC3E},Kindia,Dubreka,GN05,GN0502
Guinea,GIN,Faranah,GIN003,Faranah,GIN003003,AFRO,GN,GN001003003000000000,GN001003000000000000,GN001000000000000000,{B12EC2B0-AD06-43AD-92E5-A87B1BBF4DAB},GUI,GN_FARANAH,2,Member state,324,WCARO,-10.73870559360,9.99448166051,{52E21634-F5F5-408B-B7F3-61772C51374E},Faranah,Faranah,GN03,GN0303
Guinea,GIN,Kindia,GIN005,Coyah,GIN005001,AFRO,GN,GN001005001000000000,GN001005000000000000,GN001000000000000000,{02B44F7F-85C2-4177-B4C6-0D058ABA7D8E},GUI,GN_COYAH,2,Member state,324,WCARO,-13.31598371560,9.73536465349,{946C2FC1-7626-44B3-BAD4-9B698C01A365},Kindia,Coyah,GN05,GN0501
Guinea,GIN,Boke,GIN001,Boffa,GIN001001,AFRO,GN,GN001001001000000000,GN001001000000000000,GN001000000000000000,{827B436F-A63D-40F6-8C43-1E6AC0FA9C02},GUI,GN_BOFFA,2,Member state,324,WCARO,-14.05453784940,10.37045233590,{4AC4EBD0-C561-4C9D-91F7-589BC9B74ADA},Boke,Boffa,GN01,GN0101
Guinea,GIN,Mamou,GIN007,Mamou,GIN007002,AFRO,GN,GN001007002000000000,GN001007000000000000,GN001000000000000000,{7F158D68-26AB-40BB-A7E8-ACACA46C512D},GUI,GN_MAMOU,2,Member state,324,WCARO,-11.80489187430,10.49306880040,{3B3C344E-2548-4E64-9A7F-6B98FAD319FD},Mamou,Mamou,GN07,GN0702
Guinea,GIN,Kindia,GIN005,Kindia,GIN005005,AFRO,GN,GN001005004000000000,GN001005000000000000,GN001000000000000000,{A4EE52F5-14CF-455E-9083-098A531C05BC},GUI,GN_KINDIA,2,Member state,324,WCARO,-12.74881420390,10.09839040210,{A53F67F3-EABD-444A-8609-8EDAC0641EEF},Kindia,Kindia,GN05,GN0505
Guinea,GIN,Kindia,GIN005,Fria,GIN005004,AFRO,GN,GN001001003000000000,GN001001000000000000,GN001000000000000000,{10025130-AD44-4B4F-A231-45BBE541B861},GUI,GN_FRIA,2,Member state,324,WCARO,-13.58722165310,10.50700453680,{C2D7C548-12AE-4A1E-8D49-39FB214009A5},Boke,Fria,GN05,GN0504
Guinea,GIN,Boke,GIN001,Boke,GIN001002,AFRO,GN,GN001001002000000000,GN001001000000000000,GN001000000000000000,{817C3D7B-887E-4C07-9739-30084F498A26},GUI,GN_BOKE,2,Member state,324,WCARO,-14.36176876950,11.08938387930,{4FD9F551-1D4A-46D4-AF92-7C77B02FBC17},Boke,Boke,GN01,GN0102
Guinea,GIN,Kankan,GIN004,Kankan,GIN004001,AFRO,GN,GN001004001000000000,GN001004000000000000,GN001000000000000000,{6B598816-7B2E-4A23-82BC-A2FB71A01E39},GUI,GN_KANKAN,2,Member state,324,WCARO,-9.10871243056,10.06038513900,{0607C700-9B3B-43FA-9109-969CCF8C59A0},Kankan,Kankan,GN04,GN0401
Guinea,GIN,Faranah,GIN003,Dabola,GIN003001,AFRO,GN,GN001003001000000000,GN001003000000000000,GN001000000000000000,{8E2F5727-BCCF-434A-A01B-5FCCF877637A},GUI,GN_DABOLA,2,Member state,324,WCARO,-11.06275387090,10.72990124260,{588F02BA-67BD-4B0F-8CF8-799D6E33B52A},Faranah,Dabola,GN03,GN0301
Guinea,GIN,Mamou,GIN007,Dalaba,GIN007001,AFRO,GN,GN001007001000000000,GN001007000000000000,GN001000000000000000,{6639C07D-56B0-441C-A9D8-9985FC080957},GUI,GN_DALABA,2,Member state,324,WCARO,-12.14027940810,10.91317934970,{1B9B50B7-57E2-49D6-932F-DD648B4767C6},Mamou,Dalaba,GN07,GN0701
Guinea,GIN,Mamou,GIN007,Pita,GIN007003,AFRO,GN,GN001007003000000000,GN001007000000000000,GN001000000000000000,{A5AE1042-B5B2-4938-9B57-F94E87E10A4B},GUI,GN_PITA,2,Member state,324,WCARO,-12.63565834910,10.89647983320,{4EE0976F-A1AA-4A28-A26F-4DECDBDB3295},Mamou,Pita,GN07,GN0703
Guinea,GIN,Kindia,GIN005,Telimele,GIN005006,AFRO,GN,GN001005005000000000,GN001005000000000000,GN001000000000000000,{44DB1871-6BAB-4625-9C51-E07B8E774FE8},GUI,GN_TELIMELE,2,Member state,324,WCARO,-13.35912466190,10.91925524880,{4F0046B0-8FEE-4C62-AED4-F73F79E7B659},Kindia,Telimele,GN05,GN0506
Guinea,GIN,Kankan,GIN004,Kouroussa,GIN004003,AFRO,GN,GN001004003000000000,GN001004000000000000,GN001000000000000000,{6A3FFDD6-2F88-42E8-BD70-2B23ADD42F93},GUI,GN_KOUROUSSA,2,Member state,324,WCARO,-10.10127914950,10.58198995350,{813DF487-0EF2-4691-BB7B-0FE48B174460},Kankan,Kouroussa,GN04,GN0403
Guinea,GIN,Kankan,GIN004,Mandiana,GIN004004,AFRO,GN,GN001004004000000000,GN001004000000000000,GN001000000000000000,{5FE6EEFE-756C-42FD-A228-6AC002879C97},GUI,GN_MANDIANA,2,Member state,324,WCARO,-8.61762205184,10.76213541960,{90164FD5-7608-4359-9EFE-E1CEBDFED0BF},Kankan,Mandiana,GN04,GN0404
Guinea,GIN,Labe,GIN006,Labe,GIN006002,AFRO,GN,GN001006002000000000,GN001006000000000000,GN001000000000000000,{FBC498FD-42BE-483E-AC92-5E3D411976AE},GUI,GN_LABE,2,Member state,324,WCARO,-12.30761118820,11.38189040600,{2E3FCA8C-1EAC-4499-9841-66B989592170},Labe,Labe,GN06,GN0602
Guinea,GIN,Labe,GIN006,Lelouma,GIN006003,AFRO,GN,GN001006003000000000,GN001006000000000000,GN001000000000000000,{F964B398-9DF1-4D68-947B-2A90C0D1C060},GUI,GN_LELOUMA,2,Member state,324,WCARO,-12.68750303820,11.50673609160,{152C576B-869D-4756-983C-0ABA23DD920B},Labe,Lelouma,GN06,GN0603
Guinea,GIN,Labe,GIN006,Tougue,GIN006005,AFRO,GN,GN001006005000000000,GN001006000000000000,GN001000000000000000,{CC6C947C-A7AD-403B-A981-90D9825AAEFD},GUI,GN_TOUGUE,2,Member state,324,WCARO,-11.51720643180,11.50007648220,{0AECF59E-1559-4D1F-9854-2F2A7ACD8803},Labe,Tougue,GN06,GN0605
Guinea,GIN,Labe,GIN006,Koubia,GIN006001,AFRO,GN,GN001006001000000000,GN001006000000000000,GN001000000000000000,{D29375BE-9AA5-4EB6-B335-84CAACC206C6},GUI,GN_KOUBIA,2,Member state,324,WCARO,-11.79172464160,11.77609963200,{6E42D3F6-D394-4319-B6B3-DAF134D6AAAB},Labe,Koubia,GN06,GN0601
Guinea,GIN,Faranah,GIN003,Dinguiraye,GIN003002,AFRO,GN,GN001003002000000000,GN001003000000000000,GN001000000000000000,{D1431D0B-2088-4D15-890B-2021A52635F4},GUI,GN_DINGUIRAYE,2,Member state,324,WCARO,-10.72620275240,11.60696749270,{016CAA15-BF3B-46B0-A410-21EACE8F161F},Faranah,Dinguiraye,GN03,GN0302
Guinea,GIN,Boke,GIN001,Gaoual,GIN001003,AFRO,GN,GN001001004000000000,GN001001000000000000,GN001000000000000000,{3AF2956C-CF76-4590-B832-3774BF3EDEDE},GUI,GN_GAOUAL,2,Member state,324,WCARO,-13.34974206760,11.72352758730,{9192E76C-1A23-4025-8C44-6BD4A99256F6},Boke,Gaoual,GN01,GN0103
Guinea,GIN,Labe,GIN006,Mali,GIN006004,AFRO,GN,GN001006004000000000,GN001006000000000000,GN001000000000000000,{4E6E939E-02E0-44D9-A27B-C9273C8E309B},GUI,GN_MALI,2,Member state,324,WCARO,-12.17344521340,12.09559148030,{003C987E-55FF-4142-B1A4-FBB9AEB9B470},Labe,Mali,GN06,GN0604
Guinea,GIN,Kankan,GIN004,Siguiri,GIN004005,AFRO,GN,GN001004005000000000,GN001004000000000000,GN001000000000000000,{3D5505B6-E298-47E1-AF54-FA2554708C41},GUI,GN_SIGUIRI,2,Member state,324,WCARO,-9.46665017670,11.68237856270,{FF5E9BD6-EDC8-4C39-AC9D-81AEA479B3F5},Kankan,Siguiri,GN04,GN0405
Guinea,GIN,Boke,GIN001,Koundara,GIN001004,AFRO,GN,GN001001005000000000,GN001001000000000000,GN001000000000000000,{B813CEEE-6E27-4CCD-B1D2-DA052D35DE36},GUI,GN_KOUNDARA,2,Member state,324,WCARO,-13.19808129120,12.37573253480,{6D777BC0-0331-476C-8971-DA14FD032727},Boke,Koundara,GN01,GN0104
