CNTRY_NAME,CNTRY_CODE,ADM1_NAME,ADM1_CODE,ADM2_NAME,ADM2_CODE,HRname,HRpcode,HRparent
Nigeria,NGA,Abia,NGA001,Aba North,NGA001001,Aba North,NG001001,NG001
Nigeria,NGA,Abia,NGA001,Aba South,NGA001002,Aba South,NG001002,NG001
Nigeria,NGA,Abia,NGA001,Arochukwu,NGA001003,Arochukwu,NG001003,NG001
Nigeria,NGA,Abia,NGA001,Bende,NGA001004,Bende,NG001004,NG001
Nigeria,NGA,Abia,NGA001,Ikwuano,NGA001005,Ikwuano,NG001005,NG001
Nigeria,NGA,Abia,NGA001,Isiala-Ngwa North,NGA001006,Isiala-Ngwa North,NG001006,NG001
Nigeria,NGA,Abia,NGA001,Isiala-Ngwa South,NGA001007,Isiala-Ngwa South,NG001007,NG001
Nigeria,NGA,Abia,NGA001,Isuikwato,NGA001008,Isuikwato,NG001008,NG001
Nigeria,NGA,Abia,NGA001,Obi Nwa,NGA001009,Obi Nwa,NG001009,NG001
Nigeria,NGA,Abia,NGA001,Ohafia,NGA001010,Ohafia,NG001010,NG001
Nigeria,NGA,Abia,NGA001,Osisioma Ngwa,NGA001011,Osisioma Ngwa,NG001011,NG001
Nigeria,NGA,Abia,NGA001,Ugwunagbo,NGA001012,Ugwunagbo,NG001012,NG001
Nigeria,NGA,Abia,NGA001,Ukwa East,NGA001013,Ukwa East,NG001013,NG001
Nigeria,NGA,Abia,NGA001,Ukwa West,NGA001014,Ukwa West,NG001014,NG001
Nigeria,NGA,Abia,NGA001,Umu-Neochi,NGA001017,Umu-Neochi,NG001017,NG001
Nigeria,NGA,Abia,NGA001,Umuahia North,NGA001015,Umuahia North,NG001015,NG001
Nigeria,NGA,Abia,NGA001,Umuahia South,NGA001016,Umuahia South,NG001016,NG001
Nigeria,NGA,Adamawa,NGA002,Demsa,NGA002001,Demsa,NG002001,NG002
Nigeria,NGA,Adamawa,NGA002,Gireri,NGA002004,Gireri,NG002004,NG002
Nigeria,NGA,Adamawa,NGA002,Gombi,NGA002005,Gombi,NG002005,NG002
Nigeria,NGA,Adamawa,NGA002,Guyuk,NGA002006,Guyuk,NG002006,NG002
Nigeria,NGA,Adamawa,NGA002,Hong,NGA002007,Hong,NG002007,NG002
Nigeria,NGA,Adamawa,NGA002,Lamurde,NGA002009,Lamurde,NG002009,NG002
Nigeria,NGA,Adamawa,NGA002,Mayo-Belwa,NGA002012,Mayo-Belwa,NG002012,NG002
Nigeria,NGA,Adamawa,NGA002,Numan,NGA002016,Numan,NG002016,NG002
Nigeria,NGA,Adamawa,NGA002,Shelleng,NGA002017,Shelleng,NG002017,NG002
Nigeria,NGA,Adamawa,NGA002,Song,NGA002018,Song,NG002018,NG002
Nigeria,NGA,Adamawa,NGA002,Yola North,NGA002020,Yola North,NG002020,NG002
Nigeria,NGA,Adamawa,NGA002,Yola South,NGA002021,Yola South,NG002021,NG002
Nigeria,NGA,Akwa lbom,NGA003,Abak,NGA003001,Abak,NG003001,NG003
Nigeria,NGA,Akwa lbom,NGA003,Eket,NGA003003,Eket,NG003003,NG003
Nigeria,NGA,Akwa lbom,NGA003,Esit Eket,NGA003004,Esit Eket,NG003004,NG003
Nigeria,NGA,Akwa lbom,NGA003,Essien Udim,NGA003005,Essien Udim,NG003005,NG003
Nigeria,NGA,Akwa lbom,NGA003,Etim Ekpo,NGA003006,Etim Ekpo,NG003006,NG003
Nigeria,NGA,Akwa lbom,NGA003,Etinan,NGA003007,Etinan,NG003007,NG003
Nigeria,NGA,Akwa lbom,NGA003,Ibesikpo Asutan,NGA003009,Ibesikpo Asutan,NG003009,NG003
Nigeria,NGA,Akwa lbom,NGA003,Ibiono Ibom,NGA003010,Ibiono Ibom,NG003010,NG003
Nigeria,NGA,Akwa lbom,NGA003,Ika,NGA003011,Ika,NG003011,NG003
Nigeria,NGA,Akwa lbom,NGA003,Ikono,NGA003012,Ikono,NG003012,NG003
Nigeria,NGA,Akwa lbom,NGA003,Ikot Abasi,NGA003013,Ikot Abasi,NG003013,NG003
Nigeria,NGA,Akwa lbom,NGA003,Ikot Ekpene,NGA003014,Ikot Ekpene,NG003014,NG003
Nigeria,NGA,Akwa lbom,NGA003,Ini,NGA003015,Ini,NG003015,NG003
Nigeria,NGA,Akwa lbom,NGA003,Itu,NGA003016,Itu,NG003016,NG003
Nigeria,NGA,Akwa lbom,NGA003,Mkpat Enin,NGA003018,Mkpat Enin,NG003018,NG003
Nigeria,NGA,Akwa lbom,NGA003,Nsit Atai,NGA003019,Nsit Atai,NG003019,NG003
Nigeria,NGA,Akwa lbom,NGA003,Nsit Ibom,NGA003020,Nsit Ibom,NG003020,NG003
Nigeria,NGA,Akwa lbom,NGA003,Nsit Ubium,NGA003021,Nsit Ubium,NG003021,NG003
Nigeria,NGA,Akwa lbom,NGA003,Obot Akara,NGA003022,Obot Akara,NG003022,NG003
Nigeria,NGA,Akwa lbom,NGA003,Okobo,NGA003023,Okobo,NG003023,NG003
Nigeria,NGA,Akwa lbom,NGA003,Onna,NGA003024,Onna,NG003024,NG003
Nigeria,NGA,Akwa lbom,NGA003,Oruk Anam,NGA003026,Oruk Anam,NG003026,NG003
Nigeria,NGA,Akwa lbom,NGA003,Ukanafun,NGA003028,Ukanafun,NG003028,NG003
Nigeria,NGA,Akwa lbom,NGA003,Uruan,NGA003029,Uruan,NG003029,NG003
Nigeria,NGA,Akwa lbom,NGA003,Urue-Offong/Oruko,NGA003030,Urue-Offong/Oruko,NG003030,NG003
Nigeria,NGA,Akwa lbom,NGA003,Uyo,NGA003031,Uyo,NG003031,NG003
Nigeria,NGA,Anambra,NGA004,Aguata,NGA004001,Aguata,NG004001,NG004
Nigeria,NGA,Anambra,NGA004,Anambra East,NGA004002,Anambra East,NG004002,NG004
Nigeria,NGA,Anambra,NGA004,Anambra West,NGA004003,Anambra West,NG004003,NG004
Nigeria,NGA,Anambra,NGA004,Anaocha,NGA004004,Anaocha,NG004004,NG004
Nigeria,NGA,Anambra,NGA004,Awka North,NGA004005,Awka North,NG004005,NG004
Nigeria,NGA,Anambra,NGA004,Awka South,NGA004006,Awka South,NG004006,NG004
Nigeria,NGA,Anambra,NGA004,Ayamelum,NGA004007,Ayamelum,NG004007,NG004
Nigeria,NGA,Anambra,NGA004,Dunukofia,NGA004008,Dunukofia,NG004008,NG004
Nigeria,NGA,Anambra,NGA004,Ekwusigo,NGA004009,Ekwusigo,NG004009,NG004
Nigeria,NGA,Anambra,NGA004,Idemili North,NGA004010,Idemili North,NG004010,NG004
Nigeria,NGA,Anambra,NGA004,Idemili South,NGA004011,Idemili South,NG004011,NG004
Nigeria,NGA,Anambra,NGA004,Ihiala,NGA004012,Ihiala,NG004012,NG004
Nigeria,NGA,Anambra,NGA004,Njikoka,NGA004013,Njikoka,NG004013,NG004
Nigeria,NGA,Anambra,NGA004,Nnewi North,NGA004014,Nnewi North,NG004014,NG004
Nigeria,NGA,Anambra,NGA004,Nnewi South,NGA004015,Nnewi South,NG004015,NG004
Nigeria,NGA,Anambra,NGA004,Ogbaru,NGA004016,Ogbaru,NG004016,NG004
Nigeria,NGA,Anambra,NGA004,Onitsha North,NGA004017,Onitsha North,NG004017,NG004
Nigeria,NGA,Anambra,NGA004,Onitsha South,NGA004018,Onitsha South,NG004018,NG004
Nigeria,NGA,Anambra,NGA004,Orumba North,NGA004019,Orumba North,NG004019,NG004
Nigeria,NGA,Anambra,NGA004,Orumba South,NGA004020,Orumba South,NG004020,NG004
Nigeria,NGA,Anambra,NGA004,Oyi,NGA004021,Oyi,NG004021,NG004
Nigeria,NGA,Bauchi,NGA005,Alkaleri,NGA005001,Alkaleri,NG005001,NG005
Nigeria,NGA,Bauchi,NGA005,Bauchi,NGA005002,Bauchi,NG005002,NG005
Nigeria,NGA,Bauchi,NGA005,Bogoro,NGA005003,Bogoro,NG005003,NG005
Nigeria,NGA,Bauchi,NGA005,Damban,NGA005004,Damban,NG005004,NG005
Nigeria,NGA,Bauchi,NGA005,Darazo,NGA005005,Darazo,NG005005,NG005
Nigeria,NGA,Bauchi,NGA005,Dass,NGA005006,Dass,NG005006,NG005
Nigeria,NGA,Bauchi,NGA005,Gamawa,NGA005007,Gamawa,NG005007,NG005
Nigeria,NGA,Bauchi,NGA005,Ganjuwa,NGA005008,Ganjuwa,NG005008,NG005
Nigeria,NGA,Bauchi,NGA005,Giade,NGA005009,Giade,NG005009,NG005
Nigeria,NGA,Bauchi,NGA005,Itas/Gadau,NGA005010,Itas/Gadau,NG005010,NG005
Nigeria,NGA,Bauchi,NGA005,Jama'are,NGA005011,Jama'are,NG005011,NG005
Nigeria,NGA,Bauchi,NGA005,Katagum,NGA005012,Katagum,NG005012,NG005
Nigeria,NGA,Bauchi,NGA005,Kirfi,NGA005013,Kirfi,NG005013,NG005
Nigeria,NGA,Bauchi,NGA005,Misau,NGA005014,Misau,NG005014,NG005
Nigeria,NGA,Bauchi,NGA005,Ningi,NGA005015,Ningi,NG005015,NG005
Nigeria,NGA,Bauchi,NGA005,Shira,NGA005016,Shira,NG005016,NG005
Nigeria,NGA,Bauchi,NGA005,Tafawa-Balewa,NGA005017,Tafawa-Balewa,NG005017,NG005
Nigeria,NGA,Bauchi,NGA005,Toro,NGA005018,Toro,NG005018,NG005
Nigeria,NGA,Bauchi,NGA005,Warji,NGA005019,Warji,NG005019,NG005
Nigeria,NGA,Bauchi,NGA005,Zaki,NGA005020,Zaki,NG005020,NG005
Nigeria,NGA,Bayelsa,NGA006,Kolokuma/Opokuma,NGA006003,Kolokuma/Opokuma,NG006003,NG006
Nigeria,NGA,Bayelsa,NGA006,Nembe,NGA006004,Nembe,NG006004,NG006
Nigeria,NGA,Bayelsa,NGA006,Ogbia,NGA006005,Ogbia,NG006005,NG006
Nigeria,NGA,Bayelsa,NGA006,Sagbama,NGA006006,Sagbama,NG006006,NG006
Nigeria,NGA,Bayelsa,NGA006,Yenegoa,NGA006008,Yenegoa,NG006008,NG006
Nigeria,NGA,Benue,NGA007,Ado,NGA007001,Ado,NG007001,NG007
Nigeria,NGA,Benue,NGA007,Agatu,NGA007002,Agatu,NG007002,NG007
Nigeria,NGA,Benue,NGA007,Apa,NGA007003,Apa,NG007003,NG007
Nigeria,NGA,Benue,NGA007,Buruku,NGA007004,Buruku,NG007004,NG007
Nigeria,NGA,Benue,NGA007,Gboko,NGA007005,Gboko,NG007005,NG007
Nigeria,NGA,Benue,NGA007,Guma,NGA007006,Guma,NG007006,NG007
Nigeria,NGA,Benue,NGA007,Gwer East,NGA007007,Gwer East,NG007007,NG007
Nigeria,NGA,Benue,NGA007,Gwer West,NGA007008,Gwer West,NG007008,NG007
Nigeria,NGA,Benue,NGA007,Katsina-Ala,NGA007009,Katsina-Ala,NG007009,NG007
Nigeria,NGA,Benue,NGA007,Konshisha,NGA007010,Konshisha,NG007010,NG007
Nigeria,NGA,Benue,NGA007,Logo,NGA007012,Logo,NG007012,NG007
Nigeria,NGA,Benue,NGA007,Makurdi,NGA007013,Makurdi,NG007013,NG007
Nigeria,NGA,Benue,NGA007,Obi,NGA007014,Obi,NG007014,NG007
Nigeria,NGA,Benue,NGA007,Ogbadibo,NGA007015,Ogbadibo,NG007015,NG007
Nigeria,NGA,Benue,NGA007,Ohimini,NGA007016,Ohimini,NG007016,NG007
Nigeria,NGA,Benue,NGA007,Oju,NGA007017,Oju,NG007017,NG007
Nigeria,NGA,Benue,NGA007,Okpokwu,NGA007018,Okpokwu,NG007018,NG007
Nigeria,NGA,Benue,NGA007,Oturkpo,NGA007019,Oturkpo,NG007019,NG007
Nigeria,NGA,Benue,NGA007,Tarka,NGA007020,Tarka,NG007020,NG007
Nigeria,NGA,Benue,NGA007,Ukum,NGA007021,Ukum,NG007021,NG007
Nigeria,NGA,Benue,NGA007,Ushongo,NGA007022,Ushongo,NG007022,NG007
Nigeria,NGA,Benue,NGA007,Vandeikya,NGA007023,Vandeikya,NG007023,NG007
Nigeria,NGA,Borno,NGA008,Askira/Uba,NGA008002,Askira/Uba,NG008002,NG008
Nigeria,NGA,Borno,NGA008,Bayo,NGA008004,Bayo,NG008004,NG008
Nigeria,NGA,Borno,NGA008,Biu,NGA008005,Biu,NG008005,NG008
Nigeria,NGA,Borno,NGA008,Chibok,NGA008006,Chibok,NG008006,NG008
Nigeria,NGA,Borno,NGA008,Damboa,NGA008007,Damboa,NG008007,NG008
Nigeria,NGA,Borno,NGA008,Dikwa,NGA008008,Dikwa,NG008008,NG008
Nigeria,NGA,Borno,NGA008,Gubio,NGA008009,Gubio,NG008009,NG008
Nigeria,NGA,Borno,NGA008,Guzamala,NGA008010,Guzamala,NG008010,NG008
Nigeria,NGA,Borno,NGA008,Hawul,NGA008012,Hawul,NG008012,NG008
Nigeria,NGA,Borno,NGA008,Jere,NGA008013,Jere,NG008013,NG008
Nigeria,NGA,Borno,NGA008,Kaga,NGA008014,Kaga,NG008014,NG008
Nigeria,NGA,Borno,NGA008,Konduga,NGA008016,Konduga,NG008016,NG008
Nigeria,NGA,Borno,NGA008,Kwaya Kusar,NGA008018,Kwaya Kusar,NG008018,NG008
Nigeria,NGA,Borno,NGA008,Mafa,NGA008019,Mafa,NG008019,NG008
Nigeria,NGA,Borno,NGA008,Magumeri,NGA008020,Magumeri,NG008020,NG008
Nigeria,NGA,Borno,NGA008,Maiduguri,NGA008021,Maiduguri,NG008021,NG008
Nigeria,NGA,Borno,NGA008,Marte,NGA008022,Marte,NG008022,NG008
Nigeria,NGA,Borno,NGA008,Nganzai,NGA008026,Nganzai,NG008026,NG008
Nigeria,NGA,Borno,NGA008,Shani,NGA008027,Shani,NG008027,NG008
Nigeria,NGA,Cross River,NGA009,Abi,NGA009001,Abi,NG009001,NG009
Nigeria,NGA,Cross River,NGA009,Bekwara,NGA009005,Bekwara,NG009005,NG009
Nigeria,NGA,Cross River,NGA009,Biase,NGA009006,Biase,NG009006,NG009
Nigeria,NGA,Cross River,NGA009,Calabar-Municipal,NGA009009,Calabar-Municipal,NG009009,NG009
Nigeria,NGA,Cross River,NGA009,Ikom,NGA009011,Ikom,NG009011,NG009
Nigeria,NGA,Cross River,NGA009,Obubra,NGA009013,Obubra,NG009013,NG009
Nigeria,NGA,Cross River,NGA009,Obudu,NGA009014,Obudu,NG009014,NG009
Nigeria,NGA,Cross River,NGA009,Odukpani,NGA009015,Odukpani,NG009015,NG009
Nigeria,NGA,Cross River,NGA009,Ogoja,NGA009016,Ogoja,NG009016,NG009
Nigeria,NGA,Cross River,NGA009,Yakurr,NGA009017,Yakurr,NG009017,NG009
Nigeria,NGA,Cross River,NGA009,Yala,NGA009018,Yala,NG009018,NG009
Nigeria,NGA,Delta,NGA010,Aniocha North,NGA010001,Aniocha North,NG010001,NG010
Nigeria,NGA,Delta,NGA010,Aniocha South,NGA010002,Aniocha South,NG010002,NG010
Nigeria,NGA,Delta,NGA010,Bomadi,NGA010003,Bomadi,NG010003,NG010
Nigeria,NGA,Delta,NGA010,Ethiope East,NGA010005,Ethiope East,NG010005,NG010
Nigeria,NGA,Delta,NGA010,Ethiope West,NGA010006,Ethiope West,NG010006,NG010
Nigeria,NGA,Delta,NGA010,Ika North East,NGA010007,Ika North East,NG010007,NG010
Nigeria,NGA,Delta,NGA010,Ika South,NGA010008,Ika South,NG010008,NG010
Nigeria,NGA,Delta,NGA010,Isoko North,NGA010009,Isoko North,NG010009,NG010
Nigeria,NGA,Delta,NGA010,Isoko South,NGA010010,Isoko South,NG010010,NG010
Nigeria,NGA,Delta,NGA010,Ndokwa East,NGA010011,Ndokwa East,NG010011,NG010
Nigeria,NGA,Delta,NGA010,Ndokwa West,NGA010012,Ndokwa West,NG010012,NG010
Nigeria,NGA,Delta,NGA010,Okpe,NGA010013,Okpe,NG010013,NG010
Nigeria,NGA,Delta,NGA010,Oshimili North,NGA010014,Oshimili North,NG010014,NG010
Nigeria,NGA,Delta,NGA010,Oshimili South,NGA010015,Oshimili South,NG010015,NG010
Nigeria,NGA,Delta,NGA010,Patani,NGA010016,Patani,NG010016,NG010
Nigeria,NGA,Delta,NGA010,Sapele,NGA010017,Sapele,NG010017,NG010
Nigeria,NGA,Delta,NGA010,Udu,NGA010018,Udu,NG010018,NG010
Nigeria,NGA,Delta,NGA010,Ughelli North,NGA010019,Ughelli North,NG010019,NG010
Nigeria,NGA,Delta,NGA010,Ughelli South,NGA010020,Ughelli South,NG010020,NG010
Nigeria,NGA,Delta,NGA010,Ukwuani,NGA010021,Ukwuani,NG010021,NG010
Nigeria,NGA,Delta,NGA010,Uvwie,NGA010022,Uvwie,NG010022,NG010
Nigeria,NGA,Delta,NGA010,Warri South,NGA010024,Warri South,NG010024,NG010
Nigeria,NGA,Ebonyi,NGA011,Abakaliki,NGA011001,Abakaliki,NG011001,NG011
Nigeria,NGA,Ebonyi,NGA011,Afikpo North,NGA011002,Afikpo North,NG011002,NG011
Nigeria,NGA,Ebonyi,NGA011,Afikpo South,NGA011003,Afikpo South,NG011003,NG011
Nigeria,NGA,Ebonyi,NGA011,Ebonyi,NGA011004,Ebonyi,NG011004,NG011
Nigeria,NGA,Ebonyi,NGA011,Ezza North,NGA011005,Ezza North,NG011005,NG011
Nigeria,NGA,Ebonyi,NGA011,Ezza South,NGA011006,Ezza South,NG011006,NG011
Nigeria,NGA,Ebonyi,NGA011,Ikwo,NGA011007,Ikwo,NG011007,NG011
Nigeria,NGA,Ebonyi,NGA011,Ishielu,NGA011008,Ishielu,NG011008,NG011
Nigeria,NGA,Ebonyi,NGA011,Ivo,NGA011009,Ivo,NG011009,NG011
Nigeria,NGA,Ebonyi,NGA011,Izzi,NGA011010,Izzi,NG011010,NG011
Nigeria,NGA,Ebonyi,NGA011,Ohaozara,NGA011011,Ohaozara,NG011011,NG011
Nigeria,NGA,Ebonyi,NGA011,Ohaukwu,NGA011012,Ohaukwu,NG011012,NG011
Nigeria,NGA,Ebonyi,NGA011,Onicha,NGA011013,Onicha,NG011013,NG011
Nigeria,NGA,Edo,NGA012,Akoko-Edo,NGA012001,Akoko-Edo,NG012001,NG012
Nigeria,NGA,Edo,NGA012,Egor,NGA012002,Egor,NG012002,NG012
Nigeria,NGA,Edo,NGA012,Esan North East,NGA012004,Esan North East,NG012004,NG012
Nigeria,NGA,Edo,NGA012,Esan Central,NGA012003,Esan Central,NG012003,NG012
Nigeria,NGA,Edo,NGA012,Esan South East,NGA012005,Esan South East,NG012005,NG012
Nigeria,NGA,Edo,NGA012,Esan West,NGA012006,Esan West,NG012006,NG012
Nigeria,NGA,Edo,NGA012,Etsako Central,NGA012007,Etsako Central,NG012007,NG012
Nigeria,NGA,Edo,NGA012,Etsako East,NGA012008,Etsako East,NG012008,NG012
Nigeria,NGA,Edo,NGA012,Etsako West,NGA012009,Etsako West,NG012009,NG012
Nigeria,NGA,Edo,NGA012,Igueben,NGA012010,Igueben,NG012010,NG012
Nigeria,NGA,Edo,NGA012,Ikpoba-Okha,NGA012011,Ikpoba-Okha,NG012011,NG012
Nigeria,NGA,Edo,NGA012,Oredo,NGA012012,Oredo,NG012012,NG012
Nigeria,NGA,Edo,NGA012,Orhionmwon,NGA012013,Orhionmwon,NG012013,NG012
Nigeria,NGA,Edo,NGA012,Ovia North East,NGA012014,Ovia North East,NG012014,NG012
Nigeria,NGA,Edo,NGA012,Ovia South West,NGA012015,Ovia South West,NG012015,NG012
Nigeria,NGA,Edo,NGA012,Owan East,NGA012016,Owan East,NG012016,NG012
Nigeria,NGA,Edo,NGA012,Owan West,NGA012017,Owan West,NG012017,NG012
Nigeria,NGA,Edo,NGA012,Uhunmwonde,NGA012018,Uhunmwonde,NG012018,NG012
Nigeria,NGA,Ekiti,NGA013,Ado Ekiti,NGA013001,Ado Ekiti,NG013001,NG013
Nigeria,NGA,Ekiti,NGA013,Efon-Alayee,NGA013003,Efon-Alayee,NG013003,NG013
Nigeria,NGA,Ekiti,NGA013,Ekiti East,NGA013004,Ekiti East,NG013004,NG013
Nigeria,NGA,Ekiti,NGA013,Ekiti South West,NGA013005,Ekiti South West,NG013005,NG013
Nigeria,NGA,Ekiti,NGA013,Ekiti West,NGA013006,Ekiti West,NG013006,NG013
Nigeria,NGA,Ekiti,NGA013,Emure,NGA013007,Emure,NG013007,NG013
Nigeria,NGA,Ekiti,NGA013,Gboyin,NGA013002,Gboyin,NG013002,NG013
Nigeria,NGA,Ekiti,NGA013,Idosi-Osi,NGA013008,Idosi-Osi,NG013008,NG013
Nigeria,NGA,Ekiti,NGA013,Ijero,NGA013009,Ijero,NG013009,NG013
Nigeria,NGA,Ekiti,NGA013,Ikere,NGA013010,Ikere,NG013010,NG013
Nigeria,NGA,Ekiti,NGA013,Ikole,NGA013011,Ikole,NG013011,NG013
Nigeria,NGA,Ekiti,NGA013,Ilemeji,NGA013012,Ilemeji,NG013012,NG013
Nigeria,NGA,Ekiti,NGA013,Irepodun/Ifelodun,NGA013013,Irepodun/Ifelodun,NG013013,NG013
Nigeria,NGA,Ekiti,NGA013,Ise/Orun,NGA013014,Ise/Orun,NG013014,NG013
Nigeria,NGA,Ekiti,NGA013,Moba,NGA013015,Moba,NG013015,NG013
Nigeria,NGA,Ekiti,NGA013,Oye,NGA013016,Oye,NG013016,NG013
Nigeria,NGA,Enugu,NGA014,Aninri,NGA014001,Aninri,NG014001,NG014
Nigeria,NGA,Enugu,NGA014,Awgu,NGA014002,Awgu,NG014002,NG014
Nigeria,NGA,Enugu,NGA014,Enugu East,NGA014003,Enugu East,NG014003,NG014
Nigeria,NGA,Enugu,NGA014,Enugu North,NGA014004,Enugu North,NG014004,NG014
Nigeria,NGA,Enugu,NGA014,Enugu South,NGA014005,Enugu South,NG014005,NG014
Nigeria,NGA,Enugu,NGA014,Ezeagu,NGA014006,Ezeagu,NG014006,NG014
Nigeria,NGA,Enugu,NGA014,Igbo-Etiti,NGA014007,Igbo-Etiti,NG014007,NG014
Nigeria,NGA,Enugu,NGA014,Igbo-Eze North,NGA014008,Igbo-Eze North,NG014008,NG014
Nigeria,NGA,Enugu,NGA014,Igbo-Eze South,NGA014009,Igbo-Eze South,NG014009,NG014
Nigeria,NGA,Enugu,NGA014,Isi-Uzo,NGA014010,Isi-Uzo,NG014010,NG014
Nigeria,NGA,Enugu,NGA014,Nkanu East,NGA014011,Nkanu East,NG014011,NG014
Nigeria,NGA,Enugu,NGA014,Nkanu West,NGA014012,Nkanu West,NG014012,NG014
Nigeria,NGA,Enugu,NGA014,Nsukka,NGA014013,Nsukka,NG014013,NG014
Nigeria,NGA,Enugu,NGA014,Oji-River,NGA014014,Oji-River,NG014014,NG014
Nigeria,NGA,Enugu,NGA014,Udenu,NGA014015,Udenu,NG014015,NG014
Nigeria,NGA,Enugu,NGA014,Udi,NGA014016,Udi,NG014016,NG014
Nigeria,NGA,Enugu,NGA014,Uzo-Uwani,NGA014017,Uzo-Uwani,NG014017,NG014
Nigeria,NGA,Federal Capital Territory,NGA015,Abaji,NGA015001,Abaji,NG015001,NG015
Nigeria,NGA,Federal Capital Territory,NGA015,Bwari,NGA015003,Bwari,NG015003,NG015
Nigeria,NGA,Federal Capital Territory,NGA015,Gwagwalada,NGA015004,Gwagwalada,NG015004,NG015
Nigeria,NGA,Federal Capital Territory,NGA015,Kuje,NGA015005,Kuje,NG015005,NG015
Nigeria,NGA,Federal Capital Territory,NGA015,Kwali,NGA015006,Kwali,NG015006,NG015
Nigeria,NGA,Federal Capital Territory,NGA015,Abuja Municipal,NGA015002,Abuja Municipal,NG015002,NG015
Nigeria,NGA,Gombe,NGA016,Akko,NGA016001,Akko,NG016001,NG016
Nigeria,NGA,Gombe,NGA016,Balanga,NGA016002,Balanga,NG016002,NG016
Nigeria,NGA,Gombe,NGA016,Billiri,NGA016003,Billiri,NG016003,NG016
Nigeria,NGA,Gombe,NGA016,Dukku,NGA016004,Dukku,NG016004,NG016
Nigeria,NGA,Gombe,NGA016,Funakaye,NGA016005,Funakaye,NG016005,NG016
Nigeria,NGA,Gombe,NGA016,Gombe,NGA016006,Gombe,NG016006,NG016
