"name","pcode","parent","admlevel"
"SAN PEDRO","CIV12","CIV",1
"ABENGOUROU","CIV09","CIV",1
"ODIENNE","CIV02","CIV",1
"ABIDJAN","CIV14","CIV",1
"YAMOUSSOUKRO","CIV10","CIV",1
"GAGNOA","CIV11","CIV",1
"DIMBOKRO","CIV07","CIV",1
"DABOU","CIV13","CIV",1
"MAN","CIV06","CIV",1
"DALOA","CIV08","CIV",1
"KORHOGO","CIV01","CIV",1
"BOUAKE","CIV04","CIV",1
"SEGUELA","CIV05","CIV",1
"BONDOUKOU","CIV03","CIV",1
"AGNEBY-TIASSA","CIV1302","CIV13",2
"BAFING","CIV0502","CIV05",2
"BAGOUE","CIV0101","CIV01",2
"BELIER","CIV0702","CIV07",2
"BERE","CIV0501","CIV05",2
"BOUNKANI","CIV0301","CIV03",2
"CAVALLY","CIV0603","CIV06",2
"DISTRICT AUTONOME D'ABIDJAN","CIV1401","CIV14",2
"DISTRICT AUTONOME DE YAMOUSSOUKRO","CIV1001","CIV10",2
"FOLON","CIV0201","CIV02",2
"GBEKE","CIV0402","CIV04",2
"GBOKLE","CIV1203","CIV12",2
"GOH","CIV1101","CIV11",2
"GONTOUGO","CIV0302","CIV03",2
"GRANDS PONTS","CIV1303","CIV13",2
"GUEMON","CIV0602","CIV06",2
"HAMBOL","CIV0401","CIV04",2
"HAUT-SASSANDRA","CIV0801","CIV08",2
"IFFOU","CIV0701","CIV07",2
"INDENIE-DJUABLIN","CIV0901","CIV09",2
"KABADOUGOU","CIV0202","CIV02",2
"LOH-DJIBOUA","CIV1102","CIV11",2
"MARAHOUE","CIV0802","CIV08",2
"ME","CIV1301","CIV13",2
"N'ZI","CIV0703","CIV07",2
"NAWA","CIV1201","CIV12",2
"PORO","CIV0102","CIV01",2
"SAN PEDRO","CIV1202","CIV12",2
"SUD-COMOE","CIV0902","CIV09",2
"TCHOLOGO","CIV0103","CIV01",2
"TONKPI","CIV0601","CIV06",2
"WORODOUGOU","CIV0503","CIV05",2
"Agboville","CIV130202","CIV1302",3
"Adzopí©","CIV130102","CIV1301",3
"Koro","CIV050201","CIV0502",3
"Ouaninou","CIV050203","CIV0502",3
"Touba","CIV050202","CIV0502",3
"San Pedro","CIV120202","CIV1202",3
"Sassandra","CIV120301","CIV1203",3
"Tabou","CIV120201","CIV1202",3
"Soubre","CIV120101","CIV1201",3
"Odienne","CIV020203","CIV0202",3
"Samatiguila","CIV020201","CIV0202",3
"Minignan","CIV020101","CIV0201",3
"Madinani","CIV020202","CIV0202",3
"Gagnoa","CIV110102","CIV1101",3
"Oume","CIV110101","CIV1101",3
"Daloa","CIV080102","CIV0801",3
"Zoukougbeu","CIV080103","CIV0801",3
"Issia","CIV080104","CIV0801",3
"Vavoua","CIV080101","CIV0801",3
"Tiebissou","CIV070202","CIV0702",3
"Toumodi","CIV070203","CIV0702",3
"Yamoussoukro","CIV100102","CIV1001",3
"Didievi","CIV070201","CIV0702",3
"ABIDJAN","CIV140101","CIV1401",3
"Alí©pí©","CIV130104","CIV1301",3
"Dabou","CIV130302","CIV1303",3
"Sikensi","CIV130203","CIV1302",3
"Grand Lahou","CIV130301","CIV1303",3
"Jacqueville","CIV130303","CIV1303",3
"Tiassalí©","CIV130201","CIV1302",3
"Bouafle","CIV080202","CIV0802",3
"Sinfra","CIV080203","CIV0802",3
"Zuenoula","CIV080201","CIV0802",3
"Bangolo","CIV060202","CIV0602",3
"Biankouma","CIV060101","CIV0601",3
"Danane","CIV060103","CIV0601",3
"Zouan Hounien","CIV060104","CIV0601",3
"Kouibly","CIV060201","CIV0602",3
"Man","CIV060102","CIV0601",3
"Duekoue","CIV060203","CIV0602",3
"Blolequin","CIV060301","CIV0603",3
"Guiglo","CIV060302","CIV0603",3
"Toulepleu","CIV060303","CIV0603",3
"Abengourou","CIV090102","CIV0901",3
"Bettií©","CIV090103","CIV0901",3
"Agnibilekrou","CIV090101","CIV0901",3
"Bocanda","CIV070301","CIV0703",3
"Bongouanou","CIV070303","CIV0703",3
"Arrah","CIV070304","CIV0703",3
"M'Batto","CIV070305","CIV0703",3
"Dimbokro","CIV070302","CIV0703",3
"M'Bahiakro","CIV070102","CIV0701",3
"Boundiali","CIV010103","CIV0101",3
"Kouto","CIV010102","CIV0101",3
"Ouangolodougou","CIV010301","CIV0103",3
"Dikodougou","CIV010203","CIV0102",3
"Sinematiali","CIV010202","CIV0102",3
"Korhogo","CIV010201","CIV0102",3
"Tengrela","CIV010101","CIV0101",3
"Lakota","CIV110201","CIV1102",3
"Divo","CIV110202","CIV1102",3
"Fresco","CIV120302","CIV1203",3
"Guitry","CIV110203","CIV1102",3
"Aboisso","CIV090201","CIV0902",3
"Adiakí©","CIV090203","CIV0902",3
"Tiapoum","CIV090204","CIV0902",3
"Bouake","CIV040203","CIV0402",3
"Botro","CIV040201","CIV0402",3
"Niakaramandougou","CIV040101","CIV0401",3
"Katiola","CIV040103","CIV0401",3
"Dabakala","CIV040102","CIV0401",3
"Mankono","CIV050101","CIV0501",3
"Kani","CIV050301","CIV0503",3
"Seguela","CIV050302","CIV0503",3
"Bondoukou","CIV030201","CIV0302",3
"Sandegue","CIV030202","CIV0302",3
"Doropo","CIV030102","CIV0301",3
"Tehini","CIV030101","CIV0301",3
"Nassian","CIV030104","CIV0301",3
"Koun Fao","CIV030205","CIV0302",3
"Tanda","CIV030203","CIV0302",3
"Transua","CIV030204","CIV0302",3
"Yakasse attobrou","CIV130103","CIV1301",3
"Kounahiri","CIV050102","CIV0501",3
"Guí©yo","CIV120102","CIV1201",3
"Attiegouakro","CIV100101","CIV1001",3
"Kaniasso","CIV020102","CIV0201",3
"Ferkessí©dougou","CIV010302","CIV0103",3
"Akoupe","CIV130101","CIV1301",3
"Daoukro","CIV070103","CIV0701",3
"Prikro","CIV070101","CIV0701",3
"Bí©oumi","CIV040202","CIV0402",3
"Sakassou","CIV040204","CIV0402",3
"Bouna","CIV030103","CIV0301",3
"Grand-Bassam","CIV090202","CIV0902",3
"Azaguií©","CIV13020211","CIV130202",4
"Agboville","CIV13020207","CIV130202",4
"Rubino","CIV13020202","CIV130202",4
"Adzope","CIV13010201","CIV130102",4
"Booko","CIV05020102","CIV050201",4
"Borotou","CIV05020103","CIV050201",4
"Guinteguela","CIV05020201","CIV050202",4
"Koonan","CIV05020302","CIV050203",4
"Koro","CIV05020105","CIV050201",4
"Ouaninou","CIV05020303","CIV050203",4
"Touba","CIV05020202","CIV050202",4
"Grand-Bí©rí©by","CIV12020205","CIV120202",4
"San Pedro","CIV12020204","CIV120202",4
"Sassandra","CIV12030106","CIV120301",4
"Grabo","CIV12020102","CIV120201",4
"Tabou","CIV12020106","CIV120201",4
"Buyo","CIV12010101","CIV120101",4
"Grand Zatry","CIV12010103","CIV120101",4
"Mí©agui","CIV12010109","CIV120101",4
"Soubre","CIV12010104","CIV120101",4
"Bako","CIV02020307","CIV020203",4
"Dioulatiedougou","CIV02020308","CIV020203",4
"Odienne","CIV02020304","CIV020203",4
"Samatiguila","CIV02020101","CIV020201",4
"Seydougou","CIV02020303","CIV020203",4
"Goulia","CIV02010202","CIV020102",4
"Minignan","CIV02010104","CIV020101",4
"Tienko","CIV02010102","CIV020101",4
"Madinani","CIV02020203","CIV020202",4
"Sí©guí©lon","CIV02020204","CIV020202",4
"Gagnoa","CIV11010207","CIV110102",4
"Guiberoua","CIV11010203","CIV110102",4
"Ouragahio","CIV11010204","CIV110102",4
"Dií©goní©fla","CIV11010104","CIV110101",4
"Oume","CIV11010101","CIV110101",4
"Daloa","CIV08010203","CIV080102",4
"Bí©diala","CIV08010201","CIV080102",4
"Gboguhí©","CIV08010205","CIV080102",4
"Zoukougbeu","CIV08010302","CIV080103",4
"Issia","CIV08010404","CIV080104",4
"Vavoua","CIV08010104","CIV080101",4
"Tiebissou","CIV07020201","CIV070202",4
"Djí©kanou","CIV07020304","CIV070203",4
"Kokoumbo","CIV07020303","CIV070203",4
"Toumodi","CIV07020302","CIV070203",4
"Yamoussoukro","CIV10010202","CIV100102",4
"Didievi","CIV07020104","CIV070201",4
"Tie N'Diekro","CIV07020101","CIV070201",4
"Anyama","CIV14010101","CIV140101",4
"ABIDJAN","CIV14010105","CIV140101",4
"Bingerville","CIV14010104","CIV140101",4
"Songon","CIV14010102","CIV140101",4
"Alepe","CIV13010403","CIV130104",4
"Dabou","CIV13030203","CIV130302",4
"Sikensi","CIV13020302","CIV130203",4
"Grand Lahou","CIV13030103","CIV130301",4
"Jacqueville","CIV13030302","CIV130303",4
"Taabo","CIV13020101","CIV130201",4
"Tiassale","CIV13020104","CIV130201",4
"Bouafle","CIV08020203","CIV080202",4
"Bonon","CIV08020202","CIV080202",4
"Sinfra","CIV08020301","CIV080203",4
"Gohitafla","CIV08020105","CIV080201",4
"Zuenoula","CIV08020103","CIV080201",4
"Bangolo","CIV06020206","CIV060202",4
"Biankouma","CIV06010104","CIV060101",4
"Gbonne","CIV06010106","CIV060101",4
"Sipilou","CIV06010102","CIV060101",4
"Danane","CIV06010304","CIV060103",4
"Zouan Hounien","CIV06010404","CIV060104",4
"Bin-Houyí©","CIV06010405","CIV060104",4
"Facobly","CIV06020105","CIV060201",4
"Kouibly","CIV06020107","CIV060201",4
"Man","CIV06010202","CIV060102",4
"Logoualí©","CIV06010210","CIV060102",4
"Duekoue","CIV06020303","CIV060203",4
"Blolequin","CIV06030101","CIV060301",4
"Guiglo","CIV06030203","CIV060302",4
"Tai","CIV06030206","CIV060302",4
"Toulepleu","CIV06030302","CIV060303",4
"Abengourou","CIV09010204","CIV090102",4
"Bettie","CIV09010302","CIV090103",4
"Niable","CIV09010205","CIV090102",4
"Agnibilekrou","CIV09010102","CIV090101",4
"Bocanda","CIV07030102","CIV070301",4
"Kouassi-Kouassikro","CIV07030101","CIV070301",4
"Bongouanou","CIV07030304","CIV070303",4
"Arrah","CIV07030402","CIV070304",4
"Anoumaba","CIV07030504","CIV070305",4
"M'Batto","CIV07030503","CIV070305",4
"Tií©mí©lí©kro","CIV07030502","CIV070305",4
"Ouellí©","CIV07010304","CIV070103",4
"Dimbokro","CIV07030204","CIV070302",4
"M'Bahiakro","CIV07010203","CIV070102",4
"Boundiali","CIV01010304","CIV010103",4
"Gbon","CIV01010202","CIV010102",4
"Kassere","CIV01010302","CIV010103",4
"Kolia","CIV01010205","CIV010102",4
"Kouto","CIV01010203","CIV010102",4
"Diawala","CIV01030103","CIV010301",4
"Kong","CIV01030205","CIV010302",4
"Koumbala","CIV01030203","CIV010302",4
"Nielle","CIV01030102","CIV010301",4
"Ouangolodougou","CIV01030105","CIV010301",4
"Dikodougou","CIV01020302","CIV010203",4
"Guiembí©","CIV01020301","CIV010203",4
"Karakoro","CIV01020109","CIV010201",4
"Komborodougou","CIV01020110","CIV010201",4
"Tioroniaradougou","CIV01020112","CIV010201",4
"Niofoin","CIV01020105","CIV010201",4
"M'Benguí©","CIV01020103","CIV010201",4
"Napií©olí©dougou","CIV01020116","CIV010201",4
"Sirasso","CIV01020115","CIV010201",4
"Sinematiali","CIV01020201","CIV010202",4
"Korhogo","CIV01020108","CIV010201",4
"Tengrela","CIV01010103","CIV010101",4
"Lakota","CIV11020104","CIV110201",4
"Zikisso","CIV11020103","CIV110201",4
"Divo","CIV11020206","CIV110202",4
"Fresco","CIV12030203","CIV120302",4
"Guitry","CIV11020302","CIV110203",4
"Hirí©","CIV11020201","CIV110202",4
"Aboisso","CIV09020104","CIV090201",4
"Ayamí©","CIV09020103","CIV090201",4
"Bonoua","CIV09020202","CIV090202",4
"Adiake","CIV09020301","CIV090203",4
"Tiapoum","CIV09020403","CIV090204",4
"Bouake","CIV04020301","CIV040203",4
"Botro","CIV04020103","CIV040201",4
"Brobo","CIV04020303","CIV040203",4
"Diabo","CIV04020102","CIV040201",4
"Djí©bonoua","CIV04020305","CIV040203",4
"Fronan","CIV04010301","CIV040103",4
"Niakaramandougou","CIV04010103","CIV040101",4
"Katiola","CIV04010303","CIV040103",4
"Tafirí©","CIV04010102","CIV040101",4
"Tortiya","CIV04010106","CIV040101",4
"Sakassou","CIV04020401","CIV040204",4
"Bonieredougou","CIV04010205","CIV040102",4
"Dabakala","CIV04010202","CIV040102",4
"Bassawa","CIV04010207","CIV040102",4
"Foumbolo","CIV04010201","CIV040102",4
"Satama Sokoro","CIV04010208","CIV040102",4
"Satama Sokoura","CIV04010209","CIV040102",4
"Bodokro","CIV04020203","CIV040202",4
"Dianra","CIV05010101","CIV050101",4
"Mankono","CIV05010106","CIV050101",4
"Sarhala","CIV05010103","CIV050101",4
"Tií©ningbouí©","CIV05010107","CIV050101",4
"Djibrosso","CIV05030102","CIV050301",4
"Dualla","CIV05030203","CIV050302",4
"Kani","CIV05030104","CIV050301",4
"Massala","CIV05030205","CIV050302",4
"Morondo","CIV05030101","CIV050301",4
"Seguela","CIV05030204","CIV050302",4
"Sifie","CIV05030206","CIV050302",4
"Worofla","CIV05030201","CIV050302",4
"Bondoukou","CIV03020108","CIV030201",4
"Sandegue","CIV03020202","CIV030202",4
"Bouna","CIV03010301","CIV030103",4
"Doropo","CIV03010202","CIV030102",4
"Tehini","CIV03010102","CIV030101",4
"Nassian","CIV03010404","CIV030104",4
"Assuí©fry","CIV03020401","CIV030204",4
"Kouassi-Datí©kro","CIV03020501","CIV030205",4
"Koun Fao","CIV03020503","CIV030205",4
"Tanda","CIV03020303","CIV030203",4
"Transua","CIV03020402","CIV030204",4
"Mafí©rí©","CIV09020105","CIV090201",4
"Yakasse attobrou","CIV13010302","CIV130103",4
"Kongasso","CIV05010202","CIV050102",4
"Kounahiri","CIV05010201","CIV050102",4
"Tií©mí©","CIV02020305","CIV020203",4
"Agou","CIV13010202","CIV130102",4
"Ettrokro","CIV07010305","CIV070103",4
"Sangouiní©","CIV06010203","CIV060102",4
"Saioua","CIV08010403","CIV080104",4
"Affí©ry","CIV13010103","CIV130101",4
"Kanakono","CIV01010104","CIV010101",4
"Guí©yo","CIV12010201","CIV120102",4
"Oress Krobou","CIV13020209","CIV130202",4
"Loviguie","CIV13020208","CIV130202",4
"Grand Morií©","CIV13020205","CIV130202",4
"Cechi","CIV13020201","CIV130202",4
"Abongoua","CIV13010301","CIV130103",4
"Bií©by","CIV13010303","CIV130103",4
"Assikoi","CIV13010203","CIV130102",4
"Bí©cí©di-Brignan","CIV13010205","CIV130102",4
"Bí©couí©fin","CIV13010101","CIV130101",4
"Foungbesso","CIV05020204","CIV050202",4
"Dogbo","CIV12020202","CIV120202",4
"Gabiadji","CIV12020203","CIV120202",4
"Doba","CIV12020201","CIV120202",4
"Dabouyo","CIV12010202","CIV120102",4
"Dakpadou","CIV12030104","CIV120301",4
"Sago","CIV12030101","CIV120301",4
"Djouroutou","CIV12020101","CIV120201",4
"Oupoyo","CIV12010108","CIV120101",4
"Okrouyo","CIV12010107","CIV120101",4
"Liliyo","CIV12010105","CIV120101",4
"Bougousso","CIV02020306","CIV020203",4
"Kimbirila Sud","CIV02020102","CIV020201",4
"Sí©rihio","CIV11010211","CIV110102",4
"Dignago","CIV11010205","CIV110102",4
"Galí©bouo","CIV11010208","CIV110102",4
"Tonla","CIV11010103","CIV110101",4
"Guí©pahouo","CIV11010102","CIV110101",4
"Gonatí©","CIV08010202","CIV080102",4
"Gadouan","CIV08010206","CIV080102",4
"Seitifla","CIV08010101","CIV080101",4
"Ketro Bassam","CIV08010106","CIV080101",4
"Bazra Nattis","CIV08010102","CIV080101",4
"Lomokankro","CIV07020203","CIV070202",4
"Molonou","CIV07020202","CIV070202",4
"Angoda","CIV07020301","CIV070203",4
"KpouíÂbo","CIV07020305","CIV070203",4
"Attiegouakro","CIV10010102","CIV100101",4
"Molonou-Blí©","CIV07020102","CIV070201",4
"Brofodoumí©","CIV14010103","CIV140101",4
"Oghlwapo","CIV13010405","CIV130104",4
"Toupah","CIV13030201","CIV130302",4
"Lopou","CIV13030202","CIV130302",4
"Gomon","CIV13020301","CIV130203",4
"Ebonou","CIV13030104","CIV130301",4
"Bacanda","CIV13030101","CIV130301",4
"Ahouanou","CIV13030102","CIV130301",4
"Zaguií©ta","CIV08020206","CIV080202",4
"Bazrí©","CIV08020303","CIV080203",4
"Kononfla","CIV08020302","CIV080203",4
"Kouí©tinfla","CIV08020304","CIV080203",4
"Voueboufla","CIV08020102","CIV080201",4
"Kanzra","CIV08020107","CIV080201",4
"Dií©ouzon","CIV06020202","CIV060202",4
"Guinglo Tahouake","CIV06020207","CIV060202",4
"Zí©o","CIV06020204","CIV060202",4
"Zou","CIV06020208","CIV060202",4
"Santa","CIV06010107","CIV060101",4
"Gbangbí©gouiní©","CIV06010109","CIV060101",4
"Yorodougou","CIV06010103","CIV060101",4
"Kouan-Houlí©","CIV06010302","CIV060103",4
"Daleu","CIV06010301","CIV060103",4
"Tí©apleu","CIV06010402","CIV060104",4
"Totrodrou","CIV06020108","CIV060201",4
"Yapleu","CIV06010211","CIV060102",4
"Dokí©","CIV06030102","CIV060301",4
"Tinhou","CIV06030104","CIV060301",4
"Zeaglo","CIV06030103","CIV060301",4
"Zagne","CIV06030205","CIV060302",4
"Pí©hí©","CIV06030301","CIV060303",4
"Tiobly","CIV06030304","CIV060303",4
"Amí©lí©kia","CIV09010202","CIV090102",4
"Aniassuí©","CIV09010203","CIV090102",4
"Yakasse Feyasse","CIV09010201","CIV090102",4
"Ebilassokro","CIV09010207","CIV090102",4
"Zaranou","CIV09010206","CIV090102",4
"Diamarakro","CIV09010301","CIV090103",4
"Tanguí©lan","CIV09010103","CIV090101",4
"Duffrebo","CIV09010101","CIV090101",4
"Bengassou","CIV07030105","CIV070301",4
"N'Zecrezessou","CIV07030103","CIV070301",4
"Andí©","CIV07030301","CIV070303",4
"Nofou","CIV07030201","CIV070302",4
"Ganaoni","CIV01010305","CIV010103",4
"Siempurgo","CIV01010303","CIV010103",4
"Sianhala","CIV01010204","CIV010102",4
"Kanoroba","CIV01020118","CIV010201",4
"Dí©bí©tí©","CIV01010102","CIV010101",4
"Niambí©zaria","CIV11020105","CIV110201",4
"Ogoudou","CIV11020205","CIV110202",4
"Didoko","CIV11020204","CIV110202",4
"Gbagbam","CIV12030201","CIV120302",4
"Lauzoua","CIV11020303","CIV110203",4
"Bianouan","CIV09020101","CIV090201",4
"Yaou","CIV09020102","CIV090201",4
"Kouakro","CIV09020106","CIV090201",4
"Noí©","CIV09020401","CIV090204",4
"Nouamou","CIV09020402","CIV090204",4
"Nií©dií©kaha","CIV04010104","CIV040101",4
"Badikaha","CIV04010101","CIV040101",4
"Ando Kekrenou","CIV04020206","CIV040202",4
"Dianra Village","CIV05010102","CIV050101",4
"Marandallah","CIV05010104","CIV050101",4
"Fadiadougou","CIV05030103","CIV050301",4
"Appimadoum","CIV03020112","CIV030201",4
"Goumere","CIV03020110","CIV030201",4
"Yorobodi","CIV03020201","CIV030202",4
"Dimandougou","CIV03020203","CIV030202",4
"Sapli-Sí©pingo","CIV03020107","CIV030201",4
"Sorobango","CIV03020104","CIV030201",4
"Tabagne","CIV03020109","CIV030201",4
"Taoudi","CIV03020105","CIV030201",4
"Bondo","CIV03020103","CIV030201",4
"Tougbo","CIV03010103","CIV030101",4
"Sominassí©","CIV03010405","CIV030104",4
"Amanvi","CIV03020301","CIV030203",4
"Tienkoikro","CIV03020506","CIV030205",4
"Damí©","CIV09010104","CIV090101",4
"Akoboissuí©","CIV09010105","CIV090101",4
"Sí©mien","CIV06020101","CIV060201",4
"Nidrou","CIV06020109","CIV060201",4
"Mahapleu","CIV06010305","CIV060103",4
"Guí©hií©bly","CIV06020301","CIV060203",4
"Bagohouo","CIV06020302","CIV060203",4
"Guí©zon","CIV06020304","CIV060203",4
"Gbapleu","CIV06020305","CIV060203",4
"Dania","CIV08010105","CIV080101",4
"Zaibo","CIV08010204","CIV080102",4
"Boguí©dia","CIV08010401","CIV080104",4
"Bayota","CIV11010201","CIV110102",4
"Ayaou Sran","CIV04020403","CIV040204",4
"Toumodi Sakassou","CIV04020404","CIV040204",4
"Kondrobo","CIV04020204","CIV040202",4
"Languibonou","CIV04020104","CIV040201",4
"Bonguí©ra","CIV07010201","CIV070102",4
"Tankessí©","CIV03020504","CIV030205",4
"Koffi Amonkro","CIV07010105","CIV070101",4
"Timbí©","CIV04010302","CIV040103",4
"Gbeleban","CIV02020302","CIV020203",4
"Etuí©bouí©","CIV09020302","CIV090203",4
"Assinie-Mafia","CIV09020303","CIV090203",4
"Yocobouí©","CIV11020304","CIV110203",4
"Danguira","CIV13010401","CIV130104",4
"Guessiguií©","CIV13020210","CIV130202",4
"Lolobo","CIV10010101","CIV100101",4
"Kossou","CIV10010201","CIV100102",4
"Sokoro","CIV02010103","CIV020101",4
"Gohouo Zagna","CIV06020205","CIV060202",4
"Bedi Gaozon","CIV06030201","CIV060302",4
"Nahio","CIV08010407","CIV080104",4
"Gnagbodougnoa","CIV11010209","CIV110102",4
"Gbolouville","CIV13020106","CIV130201",4
"Podiagouiní©","CIV06010209","CIV060102",4
"N'Guessankro","CIV04020201","CIV040202",4
"Mahandiana Sokourani","CIV02010201","CIV020102",4
"Aboisso-Comoí©","CIV13010402","CIV130104",4
"Blapleu","CIV06010108","CIV060101",4
"Banneu","CIV06010401","CIV060104",4
"Kouadioblí©kro","CIV07030104","CIV070301",4
"Dairo Didizo","CIV11020301","CIV110203",4
"Goudouko","CIV11020106","CIV110201",4
"Laoudi-Ba","CIV03020102","CIV030201",4
"Koutouba","CIV03010401","CIV030104",4
"Olodio","CIV12020103","CIV120201",4
"Dibokí©","CIV06030105","CIV060301",4
"Adjouan","CIV09020108","CIV090201",4
